username,date,cash,shares_value,penalty,total
Stonks,3/27/2021 12:05,100000,0,0,100000
Stonks,3/27/2021 12:10,100000,0,0,100000
Stonks,3/27/2021 12:15,97500.00075,0,2499.999251,97500.00075
Stonks,3/27/2021 12:20,97500.00075,0,2499.999251,97500.00075
Stonks,3/27/2021 12:25,96500.00075,0,3499.999251,96500.00075
Stonks,3/27/2021 12:30,94000.0014,0,5999.998595,94000.0014
Stonks,3/27/2021 12:35,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 12:40,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 12:45,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 12:50,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 12:55,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:00,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:05,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:10,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:15,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:20,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:25,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:30,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:35,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:40,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:45,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:50,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 13:55,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:00,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:05,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:10,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:15,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:20,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:25,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:30,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:35,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:40,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:45,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:50,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 14:55,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:00,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:05,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:10,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:15,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:20,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:25,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:30,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:35,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:40,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:45,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:50,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 15:55,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:00,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:05,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:10,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:15,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:20,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:25,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:30,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:35,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:40,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:45,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:50,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 16:55,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:00,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:05,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:10,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:15,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:20,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:25,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:30,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:35,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:40,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:45,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:50,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 17:55,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:00,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:05,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:10,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:15,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:20,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:25,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:30,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:35,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:40,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:45,99000.0014,0,999.9985951,99000.0014
Stonks,3/27/2021 18:50,99000.0014,0,999.9985951,99000.0014
